
USE AdventureWorks2012

SELECT name ColumnName, OBJECT_NAME(c.object_ID) AS TableName 
FROM sys.columns c
WHERE name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
            )
ORDER BY Name

ColumnName                            TableName
BusinessEntityID                      vPersonDemographics
BusinessEntityID                      vEmployeeDepartmentHistory
BusinessEntityID                      vJobCandidate
Category                              SpecialOffer
category                              sysdbreg
chk                                   sysscalartypes
chk                                   syscolpars
cid                                   sysxsrvs
cid                                   sysrscols
City                                  vStoreWithAddresses
City                                  vEmployee
City                                  vIndividualCustomer
City                                  vAdditionalContactInfo
City                                  vVendorWithAddresses
City                                  Address
City                                  vSalesPerson
Class                                 Product
class                                 sysobjkeycrypts
class                                 sysbinsubobjs
class                                 sysguidrefs
class                                 sysaudacts
class                                 sysbinobjs
class                                 sysclsobjs
class                                 sysrowsetrefs
class                                 syssingleobjrefs
class                                 sysmultiobjrefs
class                                 sysprivs
class                                 systypedsubobjs
class                                 sysnsobjs
class                                 sysxprops
colid                                 syscolpars
colid                                 fulltext_avdl_1077578877
colid                                 ifts_comp_fragment_610101214_4
colid                                 ifts_comp_fragment_1589580701_5
colid                                 ifts_comp_fragment_1077578877_3
colid                                 fulltext_avdl_1589580701
colid                                 fulltext_avdl_610101214
collationid                           syscolpars
collationid                           systypedsubobjs
collationid                           sysscalartypes
Color                                 Product
Color                                 vProductModelCatalogDescription
column_id                             syscsdictionaries
column_id                             syscscolsegments
complv1                               ifts_comp_fragment_1077578877_3
complv1                               ifts_comp_fragment_1589580701_5
complv1                               ifts_comp_fragment_610101214_4
complv2                               ifts_comp_fragment_610101214_4
complv2                               ifts_comp_fragment_1589580701_5
complv2                               ifts_comp_fragment_1077578877_3
comppid                               ifts_comp_fragment_610101214_4
comppid                               ifts_comp_fragment_1077578877_3
comppid                               ifts_comp_fragment_1589580701_5
ContactType                           vStoreWithContacts
ContactType                           vVendorWithContacts
ContactTypeID                         BusinessEntityContact
ContactTypeID                         ContactType
conversation_group_id                 queue_messages_2041058307
conversation_group_id                 queue_messages_2009058193
conversation_group_id                 queue_messages_1977058079
conversation_handle                   queue_messages_1977058079
conversation_handle                   queue_messages_2009058193
conversation_handle                   queue_messages_2041058307
CountryRegionCode                     SalesTerritory
CountryRegionCode                     CountryRegionCurrency
CountryRegionCode                     CountryRegion
CountryRegionCode                     StateProvince
CountryRegionCode                     vStateProvinceCountryRegion
CountryRegionName                     vStateProvinceCountryRegion
CountryRegionName                     vSalesPerson
CountryRegionName                     vVendorWithAddresses
CountryRegionName                     vEmployee
CountryRegionName                     vIndividualCustomer
CountryRegionName                     vStoreWithAddresses
crdate                                syschildinsts
crdate                                sysxlgns
crdate                                sysdbreg
created                               sysowners
created                               sysschobjs
created                               sysscalartypes
created                               sysnsobjs
created                               sysfoqueues
created                               sysfos
created                               syssqlguides
created                               sysclsobjs
created                               sysbinobjs
createlsn                             sysprufiles
createlsn                             sysbrickfiles
CreditCardID                          SalesOrderHeader
CreditCardID                          CreditCard
CreditCardID                          PersonCreditCard
csn                                   sysfos
csn                                   sysfoqueues
CultureID                             Culture
CultureID                             ProductModelProductDescriptionCulture
CultureID                             vProductAndDescription
CurrencyCode                          Currency
CurrencyCode                          CountryRegionCurrency
CurrencyRateID                        CurrencyRate
CurrencyRateID                        SalesOrderHeader
CustomerID                            SalesOrderHeader
CustomerID                            Customer
data_ptr                              syscsdictionaries
data_ptr                              syscscolsegments
dbfragid                              syscommittab
dbfragid                              sysphfg
dbfragid                              sysprufiles
dbfragid                              sysclones
dbfragid                              sysfgfrag
dbfragid                              sysdbfiles
dbid                                  sysdbfrag
dbid                                  sysbrickfiles
dbid                                  syspru
defval                                sysxmlplacement
defval                                sysxmlcomponent
Demographics                          Store
Demographics                          vIndividualCustomer
Demographics                          Person
Department                            vEmployeeDepartment
Department                            vEmployeeDepartmentHistory
DepartmentID                          EmployeeDepartmentHistory
DepartmentID                          Department
depid                                 syssoftobjrefs
depid                                 sysmultiobjrefs
depid                                 syssingleobjrefs
depsubid                              syssingleobjrefs
depsubid                              sysmultiobjrefs
Description                           ProductDescription
Description                           SpecialOffer
Description                           vProductAndDescription
dflt                                  sysxmlfacet
dflt                                  syscolpars
dflt                                  sysscalartypes
diagid                                sysdesend
diagid                                sysdercv
diffbaseguid                          sysbrickfiles
diffbaseguid                          sysprufiles
diffbaselsn                           sysprufiles
diffbaselsn                           sysbrickfiles
diffbaseseclsn                        sysbrickfiles
diffbaseseclsn                        sysprufiles
diffbasetime                          sysprufiles
diffbasetime                          sysbrickfiles
doc_cnt                               fulltext_avdl_1589580701
doc_cnt                               fulltext_avdl_610101214
doc_cnt                               fulltext_avdl_1077578877
docid                                 fulltext_index_docidstatus_1589580701
docid                                 fulltext_docidfilter_610101214
docid                                 fulltext_docidfilter_1589580701
docid                                 fulltext_indexeddocid_610101214
docid                                 fulltext_indexeddocid_1589580701
docid                                 fulltext_index_docidmap_1077578877
docid                                 fulltext_index_docidstatus_1077578877
docid                                 fulltext_docidfilter_1077578877
docid                                 fulltext_index_docidstatus_610101214
docid                                 fulltext_indexeddocid_1077578877
docidmax                              ifts_comp_fragment_610101214_4
docidmax                              ifts_comp_fragment_1589580701_5
docidmax                              ifts_comp_fragment_1077578877_3
docidmin                              ifts_comp_fragment_1077578877_3
docidmin                              ifts_comp_fragment_1589580701_5
docidmin                              ifts_comp_fragment_610101214_4
DocumentNode                          Document
DocumentNode                          ProductDocument
droplsn                               sysbrickfiles
droplsn                               sysprufiles
DueDate                               SalesOrderHeader
DueDate                               PurchaseOrderDetail
DueDate                               WorkOrder
dupseq                                ifts_comp_fragment_610101214_4
dupseq                                ifts_comp_fragment_1589580701_5
dupseq                                ifts_comp_fragment_1077578877_3
EmailAddress                          vSalesPerson
EmailAddress                          ProductReview
EmailAddress                          vVendorWithContacts
EmailAddress                          EmailAddress
EMailAddress                          vAdditionalContactInfo
EmailAddress                          vIndividualCustomer
EmailAddress                          vEmployee
EmailAddress                          vStoreWithContacts
EmailPromotion                        Person
EmailPromotion                        vEmployee
EmailPromotion                        vIndividualCustomer
EmailPromotion                        vVendorWithContacts
EmailPromotion                        vStoreWithContacts
EmailPromotion                        vSalesPerson
encrtype                              sysasymkeys
encrtype                              syscerts
EndDate                               WorkOrder
EndDate                               EmployeeDepartmentHistory
EndDate                               SpecialOffer
EndDate                               ProductCostHistory
EndDate                               BillOfMaterials
EndDate                               ProductListPriceHistory
EndDate                               vEmployeeDepartmentHistory
EndDate                               SalesTerritoryHistory
epoch                                 sysfos
epoch                                 sysfoqueues
fgid                                  sysphfg
fgid                                  sysftinds
fgid                                  sysfgfrag
fgid                                  sysallocunits
fileguid                              sysdbfiles
fileguid                              sysprufiles
fileguid                              sysbrickfiles
fileguid                              sysftsemanticsdb
fileid                                sysbrickfiles
fileid                                sysprufiles
fileid                                sysdbfiles
fileid                                sysfiles1
filename                              sysfiles1
FileName                              Document
filestate                             sysprufiles
filestate                             sysbrickfiles
filetype                              sysbrickfiles
filetype                              sysprufiles
fillfact                              sysrowsets
fillfact                              sysidxstats
FirstName                             vStoreWithContacts
FirstName                             vAdditionalContactInfo
FirstName                             Person
FirstName                             vIndividualCustomer
FirstName                             vEmployeeDepartment
FirstName                             vEmployee
FirstName                             vVendorWithContacts
FirstName                             ufnGetContactInformation
FirstName                             vEmployeeDepartmentHistory
FirstName                             vSalesPerson
firstupdatelsn                        sysprufiles
firstupdatelsn                        sysbrickfiles
forkguid                              sysbrickfiles
forkguid                              sysprufiles
forklsn                               sysprufiles
forklsn                               sysbrickfiles
forkvc                                sysbrickfiles
forkvc                                sysprufiles
fragid                                sysdbfrag
fragid                                syspru
fragid                                syscompfragments
fragment_bitmap                       queue_messages_1977058079
fragment_bitmap                       queue_messages_2009058193
fragment_bitmap                       queue_messages_2041058307
fragment_size                         queue_messages_2041058307
fragment_size                         queue_messages_2009058193
fragment_size                         queue_messages_1977058079
Freight                               SalesOrderHeader
Freight                               PurchaseOrderHeader
Gender                                vPersonDemographics
Gender                                Employee
grantee                               sysaudacts
grantee                               sysprivs
GroupName                             vEmployeeDepartment
GroupName                             Department
GroupName                             vEmployeeDepartmentHistory
growth                                sysprufiles
growth                                sysbrickfiles
grpid                                 sysbrickfiles
grpid                                 sysprufiles
handle                                sysdercv
handle                                sysdesend
hash                                  sysqnames
hash                                  syssqlguides
hid                                   xml_index_nodes_1765581328_256000
hid                                   xml_index_nodes_1765581328_256001
hid                                   xml_index_nodes_418100530_256000
hid                                   xml_index_nodes_418100530_256001
hid                                   xml_index_nodes_526624919_256000
hobt_id                               syscsdictionaries
hobt_id                               syscscolsegments
id                                    xml_index_nodes_526624919_256000
id                                    xml_index_nodes_418100530_256001
id                                    xml_index_nodes_418100530_256000
id                                    sysclsobjs
id                                    sysaudacts
id                                    syswebmethods
id                                    sysbinobjs
id                                    sysendpts
id                                    sysrts
id                                    sysremsvcbinds
id                                    sysconvgroup
id                                    sysfos
id                                    sysxmlcomponent
id                                    sysguidrefs
id                                    sysfoqueues
id                                    xml_index_nodes_1765581328_256001
id                                    xml_index_nodes_1765581328_256000
id                                    syssqlguides
id                                    sysasymkeys
id                                    sysobjkeycrypts
id                                    sysclones
id                                    sysseobjvalues
id                                    sysftinds
id                                    sysprivs
id                                    sysschobjs
id                                    sysowners
id                                    sysdbreg
id                                    syscolpars
id                                    sysxlgns
id                                    sysxsrvs
id                                    sysidxstats
id                                    sysscalartypes
id                                    syscerts
id                                    sysnsobjs
id                                    sysxprops
id                                    sysusermsgs
idmajor                               systypedsubobjs
idmajor                               sysiscols
idmajor                               sysrowsets
idmajor                               sysbinsubobjs
idminor                               sysrowsets
idminor                               sysiscols
IllustrationID                        ProductModelIllustration
IllustrationID                        Illustration
imageval                              sysseobjvalues
imageval                              sysobjvalues
indepid                               sysmultiobjrefs
indepid                               syssingleobjrefs
indepsubid                            syssingleobjrefs
indepsubid                            sysmultiobjrefs
indid                                 sysftinds
indid                                 sysidxstats
initiator                             sysdesend
initiator                             sysdercv
Instructions                          ProductModel
Instructions                          vProductModelInstructions
internalstatus                        sysprufiles
internalstatus                        sysbrickfiles
intprop                               sysidxstats
intprop                               sysiscols
intprop                               systypedsubobjs
intprop                               sysnsobjs
intprop                               sysschobjs
intprop                               sysbinsubobjs
intprop                               sysbinobjs
intprop                               sysclsobjs
IsOnlyStateProvinceFlag               StateProvince
IsOnlyStateProvinceFlag               vStateProvinceCountryRegion
JobCandidateID                        JobCandidate
JobCandidateID                        vJobCandidate
JobCandidateID                        vJobCandidateEmployment
JobCandidateID                        vJobCandidateEducation
JobTitle                              vSalesPersonSalesByFiscalYears
JobTitle                              vSalesPerson
JobTitle                              vEmployeeDepartment
JobTitle                              vEmployee
JobTitle                              Employee
JobTitle                              ufnGetContactInformation
keyword                               ifts_comp_fragment_610101214_4
keyword                               ifts_comp_fragment_1077578877_3
keyword                               ifts_comp_fragment_1589580701_5
kind                                  sysxmlcomponent
kind                                  sysxmlfacet
LastName                              vStoreWithContacts
LastName                              ufnGetContactInformation
LastName                              vVendorWithContacts
LastName                              vEmployee
LastName                              vEmployeeDepartment
LastName                              vIndividualCustomer
LastName                              vAdditionalContactInfo
LastName                              Person
LastName                              vSalesPerson
LastName                              vEmployeeDepartmentHistory
lastupdatelsn                         sysbrickfiles
lastupdatelsn                         sysprufiles
length                                systypedsubobjs
length                                sysscalartypes
length                                syscolpars
lgnid                                 sysrmtlgns
lgnid                                 syslnklgns
lifetime                              sysdercv
lifetime                              sysrts
LineTotal                             PurchaseOrderDetail
LineTotal                             SalesOrderDetail
ListPrice                             ProductListPriceHistory
ListPrice                             Product
lname                                 sysprufiles
lname                                 sysbrickfiles
LocationID                            ProductInventory
LocationID                            WorkOrderRouting
LocationID                            Location
LocationID                            vProductModelInstructions
lv1cnt                                ifts_comp_fragment_610101214_4
lv1cnt                                ifts_comp_fragment_1589580701_5
lv1cnt                                ifts_comp_fragment_1077578877_3
lvalue                                xml_index_nodes_526624919_256000
lvalue                                xml_index_nodes_418100530_256000
lvalue                                xml_index_nodes_418100530_256001
lvalue                                xml_index_nodes_1765581328_256000
lvalue                                xml_index_nodes_1765581328_256001
lvaluebin                             xml_index_nodes_1765581328_256001
lvaluebin                             xml_index_nodes_1765581328_256000
lvaluebin                             xml_index_nodes_418100530_256001
lvaluebin                             xml_index_nodes_418100530_256000
lvaluebin                             xml_index_nodes_526624919_256000
MaritalStatus                         vPersonDemographics
MaritalStatus                         Employee
maxsize                               sysbrickfiles
maxsize                               sysprufiles
message_enqueue_time                  queue_messages_2041058307
message_enqueue_time                  queue_messages_2009058193
message_enqueue_time                  queue_messages_1977058079
message_id                            queue_messages_1977058079
message_id                            queue_messages_2009058193
message_id                            queue_messages_2041058307
message_sequence_number               queue_messages_2041058307
message_sequence_number               queue_messages_2009058193
message_sequence_number               queue_messages_1977058079
message_type_id                       queue_messages_1977058079
message_type_id                       queue_messages_2009058193
message_type_id                       queue_messages_2041058307
MiddleName                            vEmployeeDepartmentHistory
MiddleName                            vSalesPerson
MiddleName                            vStoreWithContacts
MiddleName                            vVendorWithContacts
MiddleName                            Person
MiddleName                            vAdditionalContactInfo
MiddleName                            vIndividualCustomer
MiddleName                            vEmployeeDepartment
MiddleName                            vEmployee
modate                                syschildinsts
modate                                sysxlgns
modate                                sysxsrvs
modate                                syslnklgns
modate                                sysrmtlgns
modified                              sysnsobjs
modified                              sysscalartypes
modified                              sysschobjs
modified                              sysdbreg
modified                              sysowners
modified                              sysfos
modified                              sysasymkeys
modified                              syssqlguides
modified                              sysclsobjs
modified                              sysbinobjs
ModifiedDate                          SpecialOffer
ModifiedDate                          ProductDocument
ModifiedDate                          ProductDescription
ModifiedDate                          ShoppingCartItem
ModifiedDate                          ProductCostHistory
ModifiedDate                          Shift
ModifiedDate                          ScrapReason
ModifiedDate                          ProductCategory
ModifiedDate                          ShipMethod
ModifiedDate                          TransactionHistory
ModifiedDate                          ProductPhoto
ModifiedDate                          Store
ModifiedDate                          ProductModelIllustration
ModifiedDate                          BusinessEntity
ModifiedDate                          ProductProductPhoto
ModifiedDate                          ProductReview
ModifiedDate                          BusinessEntityAddress
ModifiedDate                          ProductSubcategory
ModifiedDate                          TransactionHistoryArchive
ModifiedDate                          BillOfMaterials
ModifiedDate                          StateProvince
ModifiedDate                          AWBuildVersion
ModifiedDate                          ProductModelProductDescriptionCulture
ModifiedDate                          ProductInventory
ModifiedDate                          Address
ModifiedDate                          ProductListPriceHistory
ModifiedDate                          SpecialOfferProduct
ModifiedDate                          ProductModel
ModifiedDate                          AddressType
ModifiedDate                          ProductVendor
ModifiedDate                          Vendor
ModifiedDate                          WorkOrder
ModifiedDate                          ContactType
ModifiedDate                          UnitMeasure
ModifiedDate                          BusinessEntityContact
ModifiedDate                          WorkOrderRouting
ModifiedDate                          PurchaseOrderHeader
ModifiedDate                          PurchaseOrderDetail
ModifiedDate                          CreditCard
ModifiedDate                          CountryRegionCurrency
ModifiedDate                          CountryRegion
ModifiedDate                          Employee
ModifiedDate                          SalesOrderHeader
ModifiedDate                          SalesOrderDetail
ModifiedDate                          Document
ModifiedDate                          Department
ModifiedDate                          Customer
ModifiedDate                          CurrencyRate
ModifiedDate                          Currency
ModifiedDate                          Culture
ModifiedDate                          SalesTerritory
ModifiedDate                          SalesReason
ModifiedDate                          SalesTaxRate
ModifiedDate                          PersonCreditCard
ModifiedDate                          PhoneNumberType
ModifiedDate                          PersonPhone
ModifiedDate                          vAdditionalContactInfo
ModifiedDate                          Person
ModifiedDate                          SalesPersonQuotaHistory
ModifiedDate                          Password
ModifiedDate                          Location
ModifiedDate                          JobCandidate
ModifiedDate                          Illustration
ModifiedDate                          SalesOrderHeaderSalesReason
ModifiedDate                          EmployeePayHistory
ModifiedDate                          EmployeeDepartmentHistory
ModifiedDate                          EmailAddress
ModifiedDate                          SalesPerson
ModifiedDate                          vProductModelInstructions
ModifiedDate                          SalesTerritoryHistory
ModifiedDate                          Product
ModifiedDate                          vJobCandidate
ModifiedDate                          vProductModelCatalogDescription
msgbody                               sysxmitbody
msgbody                               sysxmitqueue
msgref                                sysxmitqueue
msgref                                sysxmitbody
name                                  sysrts
name                                  sysremsvcbinds
name                                  sysbinobjs
name                                  sysendpts
name                                  sysclsobjs
name                                  syssqlguides
name                                  sysasymkeys
name                                  sysbinsubobjs
Name                                  vStoreWithContacts
Name                                  vStoreWithAddresses
name                                  sysqnames
name                                  sysrmtlgns
name                                  syslnklgns
name                                  sysxprops
name                                  sysnsobjs
name                                  syscerts
name                                  sysscalartypes
name                                  systypedsubobjs
name                                  sysidxstats
name                                  sysowners
name                                  sysdbreg
name                                  sysschobjs
name                                  sysxsrvs
name                                  sysxlgns
name                                  syscolpars
name                                  syspriorities
name                                  sysdbfrag
name                                  sysfiles1
name                                  sysphfg
Name                                  ScrapReason
Name                                  Shift
Name                                  vVendorWithAddresses
Name                                  vVendorWithContacts
Name                                  ShipMethod
Name                                  ProductCategory
Name                                  AddressType
Name                                  ProductModel
Name                                  StateProvince
Name                                  ProductSubcategory
Name                                  Store
Name                                  Location
Name                                  PhoneNumberType
Name                                  SalesTaxRate
Name                                  SalesReason
Name                                  SalesTerritory
Name                                  Culture
Name                                  Currency
Name                                  Department
Name                                  CountryRegion
Name                                  UnitMeasure
Name                                  ContactType
Name                                  Vendor
Name                                  vProductModelCatalogDescription
Name                                  Product
Name                                  vProductAndDescription
Name                                  vStoreWithDemographics
Name                                  vProductModelInstructions
next_fragment                         queue_messages_1977058079
next_fragment                         queue_messages_2041058307
next_fragment                         queue_messages_2009058193
nid                                   sysqnames
nid                                   xml_index_nodes_1765581328_256001
nid                                   xml_index_nodes_1765581328_256000
nid                                   xml_index_nodes_418100530_256000
nid                                   xml_index_nodes_418100530_256001
nid                                   xml_index_nodes_526624919_256000
nsid                                  sysschobjs
nsid                                  sysnsobjs
nsid                                  sysbinobjs
number                                syscolpars
number                                syssoftobjrefs
objid                                 sysrowsetrefs
objid                                 sysobjvalues
on_disk_size                          syscscolsegments
on_disk_size                          syscsdictionaries
oplsn_bOffset                         filetable_updates_2105058535
oplsn_bOffset                         filestream_tombstone_2073058421
oplsn_fseqno                          filestream_tombstone_2073058421
oplsn_fseqno                          filetable_updates_2105058535
oplsn_slotid                          filetable_updates_2105058535
oplsn_slotid                          filestream_tombstone_2073058421
OrderDate                             PurchaseOrderHeader
OrderDate                             SalesOrderHeader
OrderQty                              SalesOrderDetail
OrderQty                              PurchaseOrderDetail
OrderQty                              WorkOrder
PersonID                              ufnGetContactInformation
PersonID                              Customer
PersonID                              BusinessEntityContact
phfgid                                sysfgfrag
phfgid                                sysphfg
PhoneNumber                           vStoreWithContacts
PhoneNumber                           vEmployee
PhoneNumber                           PersonPhone
PhoneNumber                           vIndividualCustomer
PhoneNumber                           vVendorWithContacts
PhoneNumber                           vSalesPerson
PhoneNumberType                       vSalesPerson
PhoneNumberType                       vVendorWithContacts
PhoneNumberType                       vIndividualCustomer
PhoneNumberType                       vEmployee
PhoneNumberType                       vStoreWithContacts
PhoneNumberTypeID                     PersonPhone
PhoneNumberTypeID                     PhoneNumberType
pid                                   fulltext_avdl_610101214
pid                                   fulltext_avdl_1589580701
pid                                   ifts_comp_fragment_610101214_4
pid                                   fulltext_avdl_1077578877
pid                                   ifts_comp_fragment_1589580701_5
pid                                   ifts_comp_fragment_1077578877_3
pid                                   syschildinsts
pid                                   sysschobjs
pk1                                   xml_index_nodes_1765581328_256000
pk1                                   xml_index_nodes_1765581328_256001
pk1                                   xml_index_nodes_526624919_256000
pk1                                   xml_index_nodes_418100530_256001
pk1                                   xml_index_nodes_418100530_256000
pkey                                  sysasymkeys
pkey                                  syscerts
pname                                 sysprufiles
pname                                 sysbrickfiles
pname                                 sysdbfiles
PostalCode                            vStoreWithAddresses
PostalCode                            vIndividualCustomer
PostalCode                            vEmployee
PostalCode                            vAdditionalContactInfo
PostalCode                            vVendorWithAddresses
PostalCode                            Address
PostalCode                            vSalesPerson
prec                                  systypedsubobjs
prec                                  sysscalartypes
prec                                  syscolpars
priority                              sysdercv
priority                              syspriorities
priority                              queue_messages_2041058307
priority                              queue_messages_2009058193
priority                              queue_messages_1977058079
ProductCategoryID                     ProductSubcategory
ProductCategoryID                     ProductCategory
ProductDescriptionID                  ProductDescription
ProductDescriptionID                  ProductModelProductDescriptionCulture
ProductID                             ProductInventory
ProductID                             SpecialOfferProduct
ProductID                             ProductListPriceHistory
ProductID                             TransactionHistoryArchive
ProductID                             ProductProductPhoto
ProductID                             ProductReview
ProductID                             TransactionHistory
ProductID                             ShoppingCartItem
ProductID                             ProductCostHistory
ProductID                             ProductDocument
ProductID                             ProductVendor
ProductID                             WorkOrder
ProductID                             WorkOrderRouting
ProductID                             PurchaseOrderDetail
ProductID                             SalesOrderDetail
ProductID                             Product
ProductID                             vProductAndDescription
ProductLine                           Product
ProductLine                           vProductModelCatalogDescription
ProductModelID                        vProductModelInstructions
ProductModelID                        vProductModelCatalogDescription
ProductModelID                        Product
ProductModelID                        ProductModelIllustration
ProductModelID                        ProductModel
ProductModelID                        ProductModelProductDescriptionCulture
ProductPhotoID                        vProductModelCatalogDescription
ProductPhotoID                        ProductProductPhoto
ProductPhotoID                        ProductPhoto
ProductSubcategoryID                  ProductSubcategory
ProductSubcategoryID                  Product
pruid                                 syspru
pruid                                 sysdbfrag
pruid                                 sysbrickfiles
PurchaseOrderID                       PurchaseOrderDetail
PurchaseOrderID                       PurchaseOrderHeader
pwdhash                               sysxlgns
pwdhash                               syslnklgns
Quantity                              TransactionHistoryArchive
Quantity                              TransactionHistory
Quantity                              ProductInventory
Quantity                              ShoppingCartItem
queuing_order                         queue_messages_2041058307
queuing_order                         queue_messages_2009058193
queuing_order                         queue_messages_1977058079
readonlybaselsn                       sysbrickfiles
readonlybaselsn                       sysprufiles
readonlylsn                           sysprufiles
readonlylsn                           sysbrickfiles
readwritelsn                          sysbrickfiles
readwritelsn                          sysprufiles
redostartforkguid                     sysprufiles
redostartforkguid                     sysbrickfiles
redostartlsn                          sysbrickfiles
redostartlsn                          sysprufiles
redotargetlsn                         sysprufiles
redotargetlsn                         sysbrickfiles
ReferenceOrderID                      TransactionHistoryArchive
ReferenceOrderID                      TransactionHistory
ReferenceOrderLineID                  TransactionHistory
ReferenceOrderLineID                  TransactionHistoryArchive
remsvc                                sysremsvcbinds
remsvc                                sysrts
retrycount                            fulltext_index_docidstatus_1589580701
retrycount                            fulltext_index_docidstatus_1077578877
retrycount                            fulltext_index_docidstatus_610101214
RevisionNumber                        SalesOrderHeader
RevisionNumber                        PurchaseOrderHeader
rowcnt                                syscompfragments
rowcnt                                sysfos
rowguid                               BusinessEntityContact
rowguid                               SalesOrderHeader
rowguid                               Employee
rowguid                               Document
rowguid                               SalesOrderDetail
rowguid                               Customer
rowguid                               SalesPerson
rowguid                               EmailAddress
rowguid                               SalesPersonQuotaHistory
rowguid                               Password
rowguid                               Person
rowguid                               vAdditionalContactInfo
rowguid                               SalesTaxRate
rowguid                               SalesTerritory
rowguid                               BusinessEntity
rowguid                               ProductSubcategory
rowguid                               BusinessEntityAddress
rowguid                               Store
rowguid                               ProductInventory
rowguid                               Address
rowguid                               ProductModel
rowguid                               AddressType
rowguid                               SpecialOfferProduct
rowguid                               StateProvince
rowguid                               ProductCategory
rowguid                               ShipMethod
rowguid                               SpecialOffer
rowguid                               ProductDescription
rowguid                               vProductModelCatalogDescription
rowguid                               Product
rowguid                               vProductModelInstructions
rowguid                               SalesTerritoryHistory
rowsetid                              sysrowsets
rowsetid                              sysclones
rowsetid                              sysrowsetrefs
SalesLastYear                         SalesTerritory
SalesLastYear                         SalesPerson
SalesLastYear                         vSalesPerson
SalesOrderID                          SalesOrderDetail
SalesOrderID                          SalesOrderHeader
SalesOrderID                          SalesOrderHeaderSalesReason
SalesPersonID                         SalesOrderHeader
SalesPersonID                         Store
SalesPersonID                         vSalesPersonSalesByFiscalYears
SalesQuota                            vSalesPerson
SalesQuota                            SalesPerson
SalesQuota                            SalesPersonQuotaHistory
SalesReasonID                         SalesOrderHeaderSalesReason
SalesReasonID                         SalesReason
SalesYTD                              vSalesPerson
SalesYTD                              SalesTerritory
SalesYTD                              SalesPerson
scale                                 sysscalartypes
scale                                 systypedsubobjs
scale                                 syscolpars
ScrapReasonID                         WorkOrder
ScrapReasonID                         ScrapReason
service_contract_id                   syspriorities
service_contract_id                   queue_messages_1977058079
service_contract_id                   queue_messages_2041058307
service_contract_id                   queue_messages_2009058193
service_id                            queue_messages_2009058193
service_id                            queue_messages_2041058307
service_id                            queue_messages_1977058079
service_id                            sysconvgroup
ShiftID                               Shift
ShiftID                               EmployeeDepartmentHistory
ShipDate                              PurchaseOrderHeader
ShipDate                              SalesOrderHeader
ShipMethodID                          SalesOrderHeader
ShipMethodID                          PurchaseOrderHeader
ShipMethodID                          ShipMethod
sid                                   sysdbreg
sid                                   sysowners
sid                                   sysxlgns
size                                  sysfos
size                                  sysprufiles
size                                  sysbrickfiles
Size                                  Product
size                                  filestream_tombstone_2073058421
SpecialOfferID                        SpecialOfferProduct
SpecialOfferID                        SpecialOffer
